VX,^checkout(VX),wmtweaks
^sep()
Leave,lxqt-leave --logout,system-log-out

^tag(VX)
    Backup,^checkout(Backup),ddcopy
    Personalisation,^checkout(Personalisation),theme-config
    System,^checkout(System),applications-system

^tag(Backup)
	Backup OS,qterminal -e 'sudo /usr/share/VX/backup/backup-os',accessories-archiver
	Restore OS,qterminal -e 'sudo /usr/share/VX/backup/restore-os',timeshift

^tag(Personalisation)
	Avatar Image,/usr/share/VX/personalisation/set-avatar,users
	Global Background,/usr/share/VX/personalisation/global-background,wallpaper

^tag(System)
	Graphics Drivers,/usr/share/VX/system/graphics-drivers,yast-hardware
	Mirror Selector,qterminal -e 'sudo xmirror',system-software-update
	Optional Modules,/usr/share/VX/system/optional-modules,cs-drivers
	System Cleanup,qterminal -e 'sudo /usr/share/VX/system/svgcleaner,svgcleaner
	Update VX,qterminal -e 'sudo /usr/share/VX/system/update-vx',vxlogo.png
